,true,model_predicted
15744,0,0
57584,0,0
7635,0,0
54783,0,0
37022,0,0
40057,0,0
18031,0,0
24032,0,0
25863,1,0
39295,0,0
26513,0,0
3049,0,0
6217,0,0
38495,1,0
49,0,0
24699,0,0
33564,0,0
54221,0,0
26887,0,0
35781,1,1
42467,0,0
6529,0,0
53915,0,0
52306,0,0
18600,0,0
61533,0,0
8022,0,0
12591,0,0
2943,0,0
2337,0,0
21968,0,0
59880,1,0
43401,1,0
58939,1,1
33323,0,0
51193,0,0
21632,0,0
59332,0,0
27416,0,0
24171,0,0
42111,0,0
52740,0,0
57723,1,0
13298,0,0
8365,0,0
29162,0,0
12400,1,1
48430,0,0
59550,1,1
31200,0,1
51044,1,0
17080,0,0
419,0,0
28113,1,1
37829,1,0
5794,1,0
33506,0,0
49275,0,0
18554,0,0
59532,0,0
58764,0,0
47721,1,0
19007,0,0
58501,0,0
36474,0,0
11732,0,0
22599,0,0
45522,0,0
2020,0,0
3027,0,0
14938,0,0
52478,0,0
35617,0,0
3243,0,0
32644,0,0
31867,0,0
18115,0,0
38315,0,0
21893,0,0
17811,1,0
51606,0,0
60930,0,0
35155,0,0
16072,0,0
46375,0,0
4082,0,0
9494,0,0
44489,0,0
29279,0,0
19535,1,1
40707,0,0
32144,0,0
34658,1,1
40471,1,0
9326,1,1
57088,1,0
34225,0,0
31080,0,0
7142,0,0
44796,0,0
39275,1,1
33771,0,0
12536,0,0
20261,0,0
27311,0,0
37093,0,0
59144,0,0
17220,0,0
34252,0,0
3663,1,1
9744,0,0
31165,0,0
33237,0,0
57310,0,0
46629,1,1
8344,0,0
24705,0,0
6113,0,0
52933,0,0
27110,0,0
40962,0,0
31049,0,0
4664,0,0
53661,0,0
53834,0,0
50358,0,0
44166,0,0
12472,0,1
26237,0,0
14029,0,0
21656,0,0
10280,0,0
33047,1,0
1952,0,0
18692,0,0
16875,1,0
20392,0,0
2086,0,0
28169,0,0
11749,0,0
6143,1,0
45819,0,0
20579,1,0
54454,0,0
24962,1,1
24666,0,0
56956,0,0
17537,0,0
36557,0,0
58628,1,0
27337,1,1
5987,1,0
19132,0,0
61356,1,0
3643,0,0
14317,0,0
7247,0,0
56355,0,0
18188,0,0
30588,0,0
35022,0,0
11153,0,0
52354,0,0
44352,0,0
53231,0,0
50880,0,0
60603,1,0
1057,0,0
29582,1,0
6923,0,0
11872,0,0
37173,0,0
60398,0,0
2799,0,0
12153,0,0
50951,0,0
41195,0,0
15121,0,0
39546,0,0
23537,0,0
33992,1,0
41220,1,0
55757,0,0
8030,0,0
44899,0,0
10325,0,0
40295,0,0
11980,1,0
22956,1,0
5579,0,0
7540,0,0
45886,1,0
12737,0,0
47385,0,0
38838,0,0
16974,1,0
52855,0,1
59450,0,0
22417,0,0
20443,0,0
39450,0,0
25371,0,0
21982,0,0
1668,0,0
10653,0,0
48869,0,0
15962,0,0
32338,0,0
33081,0,0
41987,0,0
32377,0,0
18842,0,0
58984,0,0
38214,0,0
38369,0,0
48750,0,0
12966,1,0
4919,0,0
6016,1,1
11702,1,0
32218,0,0
1032,0,0
18885,1,0
58539,0,0
34279,0,0
3777,0,0
16172,0,0
31039,0,0
39344,0,0
6244,0,0
58074,0,0
3486,0,0
44906,0,0
37694,1,0
2480,0,0
16912,0,0
49314,0,0
34460,1,1
354,0,0
23137,0,0
41835,1,0
19679,0,0
36482,1,1
13293,0,0
28929,0,0
23454,0,0
39352,1,0
45286,0,0
22397,0,0
58212,0,0
25961,0,0
46128,1,0
59734,0,0
18893,0,1
24334,1,1
18083,0,0
29614,0,0
26729,0,0
42585,0,0
59461,1,1
41529,1,0
29982,0,0
14539,0,0
52211,0,0
59760,1,0
53262,0,0
32070,0,0
45047,0,0
12824,0,0
54504,1,1
55584,0,0
9992,0,0
45967,1,0
53303,0,0
32178,0,0
56807,0,0
24907,0,0
8225,0,0
49590,0,0
33871,0,1
25047,0,0
14711,1,0
55665,0,0
13988,1,1
47611,0,0
52016,0,0
48009,0,0
15769,0,0
15959,1,0
43997,0,0
16372,0,0
34597,0,0
31934,0,0
41784,0,0
23357,0,0
55272,0,0
37979,0,0
57877,0,0
31190,0,0
26587,0,0
38190,1,0
44113,0,0
41422,0,0
3028,0,0
41355,0,0
50000,0,0
10772,0,0
45797,0,0
35579,0,0
10192,0,0
27669,1,0
42115,0,0
31868,0,0
5473,0,0
37217,0,0
38807,0,0
18498,0,0
39484,0,0
53641,0,0
20550,0,0
38573,0,0
35172,0,0
14967,1,0
11521,0,0
39527,0,0
14111,0,0
41864,0,0
50658,0,0
4542,0,0
57140,0,0
18709,0,0
28271,0,0
58010,0,0
47275,0,0
14212,1,1
18342,1,1
28168,0,0
17473,0,0
37236,0,0
53048,0,0
26407,0,0
55048,0,0
42446,0,0
61368,1,0
24559,0,0
20041,0,0
3169,0,0
55819,0,0
6308,0,0
39987,1,0
9005,1,1
43228,0,0
33943,0,0
51685,1,1
10210,0,0
13501,0,1
48422,0,0
46791,0,0
60924,0,0
14054,1,0
50783,0,0
33509,0,0
16778,0,0
1418,0,0
43749,0,0
34061,0,0
43600,1,1
30238,0,0
37580,0,0
54989,0,0
25902,0,0
13762,0,0
26594,0,0
19959,0,0
42283,0,0
14835,1,1
58515,0,0
4831,1,0
29731,0,0
10755,0,0
59901,0,0
14326,0,0
60995,0,0
50083,1,1
20933,0,0
43567,0,0
44572,0,0
35916,0,0
6501,0,0
1487,1,0
55613,0,0
18905,0,0
6354,0,0
47463,0,0
55277,0,0
5418,0,0
53796,0,0
37312,0,0
34861,1,1
4336,0,0
50187,0,0
19453,0,0
26368,0,0
30638,0,0
33501,0,1
41492,0,0
34092,1,1
58426,0,0
53201,0,0
42981,0,0
29115,0,0
14865,0,0
15124,0,0
22750,0,0
41897,1,0
54431,0,0
33842,0,0
17053,0,0
60152,0,0
30599,1,0
39329,1,0
1190,0,0
9026,0,1
45342,0,0
32909,0,0
44227,0,0
25900,0,0
3912,0,0
32905,0,0
30332,1,0
6043,0,0
27562,0,0
22477,0,0
46477,1,0
5881,0,0
58833,1,0
1819,1,1
45361,0,0
41519,0,0
34939,0,0
49271,1,1
49455,0,0
9053,0,0
9225,0,0
58058,0,0
53763,0,0
49716,0,0
31156,0,0
1594,1,0
11638,0,0
56333,1,1
15614,0,0
29561,0,0
50730,0,0
47996,1,0
2181,1,0
16264,1,0
60599,0,1
16641,1,0
12027,0,1
26217,0,0
4530,0,0
35112,1,0
7359,0,0
7030,0,0
35259,0,0
41793,0,0
48271,0,0
52735,1,0
46818,0,0
57815,1,0
39549,0,0
43213,0,0
46244,0,0
60594,0,0
53881,1,0
36165,0,0
32435,0,0
30410,0,0
30485,1,1
4726,0,0
49882,0,0
15423,0,0
50076,0,0
42634,0,0
59599,1,0
32045,0,0
59742,0,1
25023,0,0
23690,0,0
32856,0,0
6467,1,1
6755,0,0
48143,0,0
42171,0,0
50389,0,0
26405,1,0
58911,1,1
52243,1,0
19101,0,0
33499,0,0
11813,1,0
6267,0,0
30202,1,1
29451,0,0
35747,0,0
9381,0,0
14095,0,0
14090,0,0
14474,0,0
36430,0,0
34277,0,0
51091,1,0
38627,0,0
59050,1,1
16657,0,0
56678,0,0
4538,1,0
36313,0,0
39221,0,0
39524,0,0
48322,0,0
5645,0,0
26275,0,0
43992,0,0
53415,1,0
35130,0,0
9207,0,0
2916,0,0
7596,0,0
50805,0,0
11380,0,0
15597,0,0
4928,1,0
54389,0,0
17582,0,0
24380,1,0
49099,0,0
40353,0,0
13197,0,0
24418,0,0
51008,0,0
35874,0,0
24799,0,0
16096,0,0
36294,0,0
16344,0,0
19714,0,0
48894,0,0
53861,0,0
35239,1,1
2987,0,0
52,0,0
54731,0,0
46780,0,0
31412,0,0
45506,0,0
43414,0,0
39387,0,0
27221,0,0
17835,1,0
24663,1,0
16701,0,0
56796,0,0
24184,0,0
20199,0,0
19557,0,0
55509,1,1
58695,0,0
53287,0,0
32796,1,1
37962,0,0
46030,0,0
59131,0,0
19501,0,0
35689,0,0
59203,0,0
5236,0,0
19599,0,0
37364,1,0
50771,0,0
1413,0,0
27936,0,0
34432,0,0
50527,0,0
10827,0,0
56392,0,0
12340,0,0
50335,0,0
55977,0,0
43235,0,0
34035,0,0
23725,0,0
53619,0,0
28254,0,0
8569,0,0
2161,1,0
39595,0,0
9813,0,0
14143,0,0
41813,1,0
55535,0,0
2404,0,0
11487,0,1
37015,0,0
59092,0,0
43275,0,0
57523,0,0
36615,0,0
41582,0,0
51987,0,0
3624,0,1
32661,0,0
35232,1,0
43602,0,0
32756,0,0
1784,1,0
56735,0,0
30526,0,0
33494,0,0
27732,0,0
36696,0,0
51302,1,1
18874,1,0
2627,1,1
35624,0,0
39555,1,0
49081,0,0
40598,0,0
59035,0,0
18339,0,0
39800,0,0
26706,0,0
16927,0,0
9625,0,0
50145,0,0
14556,0,0
23339,0,0
24646,0,0
25726,0,0
13688,0,0
21980,0,0
20148,0,0
2178,1,1
60476,0,0
21994,0,0
45930,0,0
52802,0,0
18463,0,0
1851,0,0
49192,0,0
46742,0,0
11897,0,0
54332,0,0
53422,0,0
16675,1,0
21609,0,0
29321,1,1
47272,0,0
36760,0,0
28594,0,0
48160,1,1
34712,0,0
52700,0,0
23278,0,0
16107,0,0
26625,0,0
42566,0,0
47502,0,0
516,0,0
3705,0,0
54423,0,0
45416,0,0
26334,0,0
13649,0,0
47508,0,0
49466,0,0
14558,0,0
14001,0,0
18289,0,0
3859,0,0
37925,0,0
34334,1,0
29568,0,0
4116,0,0
29962,1,1
21599,0,0
56768,0,0
58934,0,0
27175,0,0
44441,0,0
4550,0,0
51303,0,0
29741,1,0
54479,0,0
26689,0,0
60618,0,0
26410,0,0
55705,0,0
33416,0,0
54812,0,0
19402,0,0
6170,0,0
57068,0,0
60855,0,0
54447,0,0
13572,1,1
1516,0,0
19811,1,1
54794,0,0
56456,0,0
40971,0,0
2150,1,0
4670,0,0
1289,0,0
56000,1,1
44615,0,0
24984,0,0
40816,0,0
20814,0,0
13120,0,0
19528,0,0
1976,0,0
12169,0,0
29762,0,0
14580,0,0
37395,0,0
48806,0,0
6235,0,0
33222,0,0
46126,0,0
57625,0,0
51728,0,0
26087,0,0
15013,0,0
34659,1,1
31701,0,0
40256,0,0
32855,1,0
4456,0,0
39463,1,1
44436,0,0
657,0,0
42869,0,0
40241,0,0
11505,0,0
12627,0,0
42710,0,0
36112,0,0
5388,0,0
13814,1,0
53197,0,0
32867,1,0
45767,0,1
40074,0,0
3257,1,1
33230,1,0
39257,0,0
36717,0,0
29938,0,0
31142,0,0
45742,0,0
34222,0,0
48881,0,0
6186,0,0
4779,0,0
58423,0,0
47671,0,0
8920,0,0
10318,0,0
35300,1,0
38,0,0
23200,0,0
45652,0,0
60009,0,0
38335,0,0
37315,0,0
10955,0,0
28537,0,0
52591,0,0
39296,0,0
29501,0,0
14636,0,0
44704,0,0
22046,1,0
58888,0,0
46044,0,0
58304,0,0
43655,1,0
7460,0,0
31592,1,0
31409,0,0
6567,0,0
7895,0,0
29053,0,0
22629,0,0
44870,1,0
75,0,0
39903,0,0
316,0,0
44736,0,0
53439,0,0
56233,0,0
51250,0,0
17758,0,0
44217,1,1
35364,0,0
1841,0,0
37645,0,0
36580,0,0
2386,0,0
61010,0,0
32466,0,0
7817,0,0
45585,1,0
37799,0,0
36385,0,0
12372,0,0
15798,0,0
3349,0,0
37484,0,0
26223,0,0
4911,0,0
56727,1,0
60932,0,0
56298,0,0
13399,1,0
15815,1,1
35795,0,0
50009,0,0
38268,1,1
42423,0,0
43799,0,0
10644,0,0
53133,0,1
12345,0,0
742,1,0
28953,0,0
40053,1,1
10104,0,1
59774,0,0
61358,0,0
55809,1,1
25913,0,0
23469,0,0
58310,0,0
49981,0,0
40016,0,0
45474,0,0
53409,0,0
41569,0,0
50645,1,0
27752,0,0
26895,0,0
344,0,0
22955,0,0
19489,0,0
25713,1,0
48167,0,0
31911,1,0
16323,0,0
58741,0,0
20094,0,0
40895,0,0
15669,0,0
51478,0,0
49175,0,0
22060,0,0
11347,0,1
3795,0,0
1458,0,0
55657,0,0
32453,1,0
49836,0,1
59346,0,0
28414,0,0
4623,0,0
6231,1,1
30045,0,1
4845,0,0
41383,0,0
30052,0,0
32077,1,0
19661,1,1
33468,0,0
44461,0,0
24778,0,0
40278,0,0
44101,0,0
32605,0,0
47981,0,0
34843,0,0
18131,0,0
25141,0,0
18902,0,0
43710,0,0
49949,1,0
36428,0,0
26717,1,1
8746,0,0
7518,0,0
15249,0,0
37399,0,0
51284,1,0
36658,0,0
37524,0,0
22376,0,0
16511,1,0
1796,0,0
47170,0,0
25829,0,0
32432,1,0
52673,0,0
18266,1,1
6361,0,0
11438,0,0
48534,0,0
44445,0,0
19837,1,0
6350,0,0
20480,0,0
17698,0,0
47210,1,0
46904,0,0
3612,0,0
37885,0,0
13061,1,0
816,0,0
14463,0,0
32550,0,0
52095,0,0
25910,0,0
34100,0,0
25955,1,0
46457,1,1
33950,0,0
6224,0,0
18056,1,1
15985,0,1
15020,0,0
45796,0,0
53452,0,0
59703,0,0
24871,0,0
13040,0,0
51422,0,0
39286,0,0
4291,0,0
43443,0,0
47199,0,0
17483,0,0
6465,1,0
40291,0,0
58931,0,0
21456,0,0
55734,1,1
34729,1,0
45402,0,0
34410,0,0
53220,0,0
23313,0,0
51890,1,0
47627,0,0
59598,1,1
6079,0,0
16469,0,0
33835,0,0
46769,0,0
50372,0,0
46115,0,0
11570,1,0
20516,0,0
33109,0,0
55127,0,0
53212,0,0
14543,1,1
25620,0,0
38263,0,0
37982,0,0
51766,0,0
11808,0,0
57747,0,0
2906,0,0
9811,1,0
53942,0,1
24200,0,0
54580,0,0
24155,1,1
13819,0,0
37331,0,0
1945,0,0
52813,0,0
60707,1,1
61095,0,0
11220,0,0
32776,0,0
24964,0,0
48180,0,0
18786,0,0
4296,0,0
41626,0,0
15280,0,0
58452,1,0
13253,0,0
8807,0,0
6250,0,0
43576,0,0
22917,0,0
49885,0,0
48576,0,0
53489,0,0
32760,0,0
53511,0,0
28177,0,0
59086,0,0
16266,0,0
22146,0,0
10743,0,0
55717,0,0
791,1,0
50314,0,0
28540,0,0
48188,1,1
4988,0,0
36403,0,0
25304,0,0
59824,1,1
46491,0,0
56514,0,0
32122,0,0
25576,0,0
40811,0,0
48463,1,1
40417,0,0
50774,0,0
48120,0,0
54035,0,0
32111,0,0
48132,0,0
34000,0,0
39926,0,0
12949,0,0
40590,0,0
23571,1,0
41044,0,0
6973,0,0
6807,0,1
42854,0,0
16742,0,0
31198,0,0
28175,0,0
39375,0,0
8023,0,0
3434,1,1
58761,0,0
36493,0,0
1107,1,1
59466,0,0
30047,0,0
6824,0,1
4882,1,1
48213,0,0
18466,1,1
8821,0,0
6179,0,0
37585,0,0
39417,0,0
49991,1,1
2146,0,0
22323,0,0
24267,0,0
11472,1,0
34910,0,0
44077,1,0
58750,0,0
22279,0,0
15311,0,0
44590,0,0
31956,0,0
13949,0,0
27556,0,0
19754,0,0
30128,0,0
10783,0,0
54231,0,0
19027,0,0
16813,0,0
14257,0,0
56429,0,0
19433,0,0
51167,0,0
29130,1,1
56085,0,0
23300,0,0
21779,0,0
40813,0,0
27026,0,0
5165,0,0
50762,0,0
1675,0,0
28332,0,0
40248,1,0
52318,1,0
39721,0,0
24650,1,1
29598,0,1
4707,0,0
2585,0,0
6835,0,0
30968,0,0
36173,1,1
4766,0,0
41655,1,1
33636,0,0
7330,0,0
36115,0,0
21654,0,0
32681,0,0
20790,0,0
39838,0,0
22976,0,0
50801,0,0
52751,0,0
30287,0,0
33618,0,0
20315,0,0
24481,0,0
52970,0,0
349,0,0
25321,0,0
4277,0,0
42223,0,0
24525,0,0
5121,1,1
6017,0,0
22545,0,0
27857,1,0
23113,1,1
1034,1,0
233,0,0
32029,1,0
36827,0,0
10823,0,0
54859,0,0
25387,0,0
15616,1,0
51243,0,0
579,0,0
43976,0,0
29490,0,0
32900,0,0
24026,0,0
7955,0,0
34006,0,0
1331,0,0
26750,0,0
58616,0,0
33144,0,0
4293,0,0
32433,0,0
55241,0,0
56328,1,1
30934,0,0
53385,0,0
11034,0,0
630,0,0
20274,0,0
35124,0,0
12830,0,0
5042,0,0
19211,1,1
30229,0,0
28943,1,0
52716,1,0
29010,0,0
49730,0,0
25999,0,0
9378,0,0
52884,0,0
4699,0,0
19013,0,0
6367,0,0
38456,0,0
37642,0,0
43192,0,0
26793,1,0
16355,0,0
8410,0,0
7003,0,0
57496,1,1
22643,0,0
5172,0,0
13497,0,0
21499,0,0
49087,0,0
21234,1,0
21467,0,0
42237,0,0
26647,0,0
14761,0,0
47412,0,0
53753,0,0
23919,0,0
19948,0,0
5382,0,0
10822,0,0
37984,0,0
48814,0,0
41097,0,0
45837,0,0
35793,0,0
55372,0,0
50697,0,0
5545,0,0
2635,0,0
17873,0,0
56695,1,1
57671,1,1
35602,0,0
56608,0,0
49202,1,0
16947,0,0
55227,0,0
52783,0,0
21402,1,0
17644,0,0
44099,0,0
18712,0,0
58104,0,0
4222,0,0
60747,0,0
52036,0,0
5170,0,0
13553,0,0
7525,0,0
28269,0,0
9253,0,0
10870,0,0
15391,0,0
40257,0,0
11893,0,0
41186,0,0
52697,0,0
37813,0,0
827,0,0
24131,1,1
48024,0,0
26721,1,1
59318,0,0
52743,0,0
37665,0,0
39324,0,0
34385,0,0
40227,1,0
20825,0,0
1396,1,0
57356,0,0
8402,0,0
61474,0,0
37171,0,1
8869,0,0
57400,0,0
26225,0,0
45288,0,0
44408,0,0
39002,1,0
31277,0,0
4110,0,0
42266,0,0
3151,0,0
38249,0,0
17150,0,0
45931,0,0
19688,0,0
35806,0,0
54269,1,0
35143,0,0
26643,0,0
33775,0,0
8763,0,0
50404,0,0
26474,0,0
60128,0,0
26413,0,0
20668,0,0
48365,0,0
47507,0,0
26397,0,0
36710,1,0
13756,0,0
15093,0,0
30395,0,0
19759,0,0
49628,1,1
52692,0,0
9826,0,0
42489,0,0
25903,0,0
48086,0,0
23622,0,0
21092,1,1
47475,0,0
32742,0,0
3031,0,0
34452,1,0
36750,1,1
21338,0,0
10390,0,0
116,0,0
5356,0,0
52363,0,0
28553,1,1
5405,1,1
11987,0,0
22165,1,1
32613,0,0
21835,0,0
45604,0,0
17108,0,0
57265,1,0
58521,0,0
24993,0,0
55960,0,0
32052,0,0
35537,0,0
55795,1,1
44644,1,1
3739,1,1
24589,0,0
6832,1,1
34855,0,0
5568,0,0
37017,1,1
47577,0,0
34599,0,0
49977,0,0
20345,0,0
54403,0,0
37868,0,0
35261,0,0
39570,0,0
15943,1,0
13883,0,0
44959,0,0
61015,0,0
10266,0,0
17047,0,0
23445,0,0
49158,1,0
27288,1,0
35569,0,0
52217,0,0
53549,0,0
36687,0,0
27537,0,0
15074,0,0
31314,0,0
20623,1,0
447,0,0
49782,0,0
5907,0,0
41915,0,0
686,0,0
56973,0,0
58101,0,0
3647,0,0
57701,1,0
21505,0,0
47368,0,0
59899,0,0
17753,0,0
35269,0,0
39816,0,0
45622,0,0
61109,1,0
43337,0,0
